datetime,total_precipitation_sum,rain_mm
2025-01-01,5.960464477539063e-08,5.9604644775390625e-05
2025-01-02,0.0001275390386581421,0.1275390386581421
2025-01-03,1.2292961177233034e-05,0.012292961177233034
2025-01-04,2.710769573847453e-05,0.02710769573847453
2025-01-05,0.0,0.0
2025-01-06,1.8080721588376036e-05,0.018080721588376036
2025-01-07,0.0007424642619980659,0.7424642619980659
2025-01-08,0.0010737175741761954,1.0737175741761953
2025-01-09,0.00043929368257522583,0.43929368257522583
2025-01-10,1.0818198954135974e-05,0.010818198954135974
2025-01-11,8.52346317969932e-07,0.000852346317969932
2025-01-12,0.0,0.0
2025-01-13,8.612871056357108e-07,0.0008612871056357108
2025-01-14,7.434686017025646e-05,0.07434686017025646
2025-01-15,1.2874602930423862e-06,0.0012874602930423862
2025-01-16,-5.960544058325468e-09,-5.960544058325468e-06
2025-01-17,8.667508711350062e-07,0.0008667508711350063
2025-01-18,3.1262635161510842e-06,0.0031262635161510843
2025-01-19,2.1407850757289757e-06,0.0021407850757289757
2025-01-20,1.314332087834676e-05,0.01314332087834676
2025-01-21,6.3786903448696345e-06,0.006378690344869635
2025-01-22,0.0003733252485365786,0.3733252485365786
2025-01-23,0.0011514817667337715,1.1514817667337716
2025-01-24,0.001611503648272598,1.611503648272598
2025-01-25,0.006908853848775228,6.908853848775228
2025-01-26,0.0021807705361728343,2.1807705361728345
2025-01-27,4.520017872285583e-07,0.00045200178722855827
2025-01-28,0.0004601414003938468,0.46014140039384677
2025-01-29,8.644283866487967e-07,0.0008644283866487967
2025-01-30,0.00023226439942618525,0.23226439942618526
2025-01-31,0.0009031265973021618,0.9031265973021618
2025-02-01,0.0038022428750942084,3.8022428750942083
2025-02-02,0.007115313834436894,7.115313834436894
2025-02-03,0.0013352769971068787,1.3352769971068787
2025-02-04,1.447399536876522e-06,0.001447399536876522
2025-02-05,0.0011614322661330334,1.1614322661330334
2025-02-06,0.004659509162085366,4.659509162085366
2025-02-07,0.0025968506931235424,2.5968506931235424
2025-02-08,0.0002699315547943115,0.2699315547943115
2025-02-09,0.0,0.0
2025-02-10,9.208271892854706e-05,0.09208271892854705
2025-02-11,0.00012506445238689897,0.12506445238689898
2025-02-12,0.0012750128903955252,1.2750128903955251
2025-02-13,0.0009050347381427552,0.9050347381427553
2025-02-14,0.00301540195933967,3.0154019593396697
2025-02-15,0.005763370505053445,5.7633705050534445
2025-02-16,0.005942381421179258,5.942381421179258
2025-02-17,0.004549654324747129,4.549654324747129
2025-02-18,0.002405868967374166,2.405868967374166
2025-02-19,0.0035514076550801593,3.551407655080159
2025-02-20,0.004708944757722596,4.7089447577225965
2025-02-21,0.0040115113058656485,4.011511305865649
2025-02-22,0.003694320221741994,3.6943202217419944
2025-02-23,0.0019671022890975108,1.9671022890975107
2025-02-24,0.0004844674169855049,0.48446741698550494
2025-02-25,0.003445894959763033,3.445894959763033
2025-02-26,0.0004445532624117732,0.4445532624117732
2025-02-27,0.0001519994726929023,0.15199947269290232
2025-02-28,0.0004865338396446835,0.4865338396446835
2025-03-01,0.0008223851521809896,0.8223851521809896
2025-03-02,0.0004237348833081948,0.4237348833081948
2025-03-03,0.00029266029596328733,0.29266029596328735
2025-03-04,0.0021466270088126294,2.1466270088126294
2025-03-05,0.006307554244892799,6.307554244892799
2025-03-06,0.0027138481537501017,2.7138481537501016
2025-03-07,0.0002284968892733256,0.2284968892733256
2025-03-08,0.00045520091298385524,0.45520091298385523
2025-03-09,0.0013525307179293121,1.3525307179293122
2025-03-10,0.0007046404681735415,0.7046404681735414
2025-03-11,0.00044536978980692276,0.44536978980692277
2025-03-12,0.002843073010439667,2.8430730104396673
2025-03-13,0.0041816170015901355,4.181617001590135
2025-03-14,0.0024025847514243044,2.4025847514243046
2025-03-15,0.001308618497940491,1.3086184979404911
2025-03-16,2.1596749396242862e-06,0.0021596749396242862
2025-03-17,4.1723251342773435e-08,4.172325134277344e-05
2025-03-18,1.7046928064701206e-06,0.0017046928064701206
2025-03-19,0.0,0.0
2025-03-20,4.351138045421976e-07,0.0004351138045421976
2025-03-21,1.718067892397812e-06,0.001718067892397812
2025-03-22,4.351138045421976e-07,0.0004351138045421976
2025-03-23,1.714378186079557e-06,0.001714378186079557
2025-03-24,3.3080577850341796e-07,0.00033080577850341797
2025-03-25,0.00011043598249974215,0.11043598249974215
2025-03-26,3.5052001373969686e-05,0.03505200137396969
2025-03-27,7.308522855661673e-05,0.07308522855661673
2025-03-28,0.007703767094024746,7.703767094024745
2025-03-29,0.004583935565679317,4.583935565679317
2025-03-30,0.0011698519190102747,1.1698519190102747
2025-03-31,2.6694436765713666e-05,0.026694436765713665
2025-04-01,1.5983978679893578e-06,0.0015983978679893578
2025-04-02,4.3460747747303683e-07,0.00043460747747303685
2025-04-03,2.1860003244000835e-06,0.0021860003244000836
2025-04-04,0.00046602487564086916,0.46602487564086914
2025-04-05,0.0024258502384327586,2.4258502384327585
2025-04-06,0.0025618533292382987,2.5618533292382986
2025-04-07,0.0007320965328782828,0.7320965328782828
2025-04-08,0.0005965282519658407,0.5965282519658407
2025-04-09,0.0008536721268834906,0.8536721268834906
2025-04-10,0.0002765943605671358,0.27659436056713577
2025-04-11,4.4061469805001255e-05,0.04406146980500125
2025-04-12,0.0021332316681082373,2.1332316681082375
2025-04-13,0.005198486149208747,5.1984861492087475
2025-04-14,8.569624583287805e-07,0.0008569624583287805
2025-04-15,8.485518492307165e-07,0.0008485518492307165
2025-04-16,9.119510650634766e-07,0.0009119510650634766
2025-04-17,6.640468329806026e-05,0.06640468329806026
2025-04-18,0.0005840043225854666,0.5840043225854666
2025-04-19,0.000523605445918444,0.523605445918444
2025-04-20,0.0005785971879390672,0.5785971879390672
2025-04-21,0.00043590428671601934,0.43590428671601933
2025-04-22,0.001673976415213474,1.673976415213474
2025-04-23,0.010255938271647362,10.255938271647361
2025-04-24,0.022901242546715158,22.901242546715157
2025-04-25,0.004515005460440591,4.515005460440591
2025-04-26,0.003400123616059621,3.400123616059621
2025-04-27,0.007120372864684062,7.120372864684062
2025-04-28,0.00316040194420187,3.1604019442018703
2025-04-29,0.0004396677017211914,0.4396677017211914
2025-04-30,0.026410826047261558,26.41082604726156
2025-05-01,0.0005294762232513979,0.5294762232513979
2025-05-02,8.522699658897182e-07,0.0008522699658897182
2025-05-03,0.00017445385456085205,0.17445385456085205
2025-05-04,0.001181676756272291,1.1816767562722912
2025-05-05,0.011018965144906663,11.018965144906664
2025-05-06,0.02135640682148884,21.35640682148884
2025-05-07,0.0037003224370842245,3.7003224370842247
2025-05-08,0.005491808061724867,5.491808061724868
2025-05-09,0.00373715658972363,3.73715658972363
2025-05-10,0.023295974234738517,23.295974234738516
2025-05-11,0.0006467580795238348,0.6467580795238348
2025-05-12,2.1457671550706436e-06,0.0021457671550706436
2025-05-13,3.041227658092301e-05,0.03041227658092301
2025-05-14,0.001989362637201945,1.989362637201945
2025-05-15,0.01761237302809301,17.61237302809301
2025-05-16,0.015402008096274736,15.402008096274736
2025-05-17,0.04439576566220467,44.39576566220467
2025-05-18,0.025602282583167834,25.602282583167835
2025-05-19,0.008212790272519517,8.212790272519516
2025-05-20,0.00519140219351281,5.19140219351281
2025-05-21,0.007967096910958087,7.9670969109580865
2025-05-22,0.01306322067975998,13.06322067975998
2025-05-23,0.026794172326723733,26.794172326723732
2025-05-24,0.004274211327143954,4.274211327143954
2025-05-25,0.0013965298732121786,1.3965298732121787
2025-05-26,0.0018593668937683105,1.8593668937683105
2025-05-27,0.005635661880163904,5.635661880163903
2025-05-28,0.029681354264418282,29.68135426441828
2025-05-29,0.024748315413792927,24.748315413792927
2025-05-30,0.007113268474737803,7.1132684747378025
2025-05-31,0.0014591091164978327,1.4591091164978327
2025-06-01,7.734000553606771e-05,0.07734000553606771
2025-06-02,0.00807039091984431,8.07039091984431
2025-06-03,0.0007688115040411484,0.7688115040411484
2025-06-04,0.004372477034722758,4.372477034722758
2025-06-05,0.004561196267604828,4.561196267604828
2025-06-06,0.0022567108273506163,2.2567108273506165
2025-06-07,0.01854563901821275,18.54563901821275
2025-06-08,0.009150950113927319,9.150950113927319
2025-06-09,0.020008595784471103,20.008595784471105
2025-06-10,0.007874080538647377,7.874080538647377
2025-06-11,0.002476560572783152,2.476560572783152
2025-06-12,0.004280168811475231,4.280168811475231
2025-06-13,0.014327820638781456,14.327820638781457
2025-06-14,0.0010745137930030068,1.0745137930030069
2025-06-15,0.031931367313215255,31.931367313215254
2025-06-16,0.00909851689940145,9.09851689940145
2025-06-17,0.027153023580710093,27.153023580710094
2025-06-18,0.008826734622285433,8.826734622285432
2025-06-19,0.02776890993118286,27.76890993118286
2025-06-20,0.03261568744970494,32.615687449704936
2025-06-21,0.02907150189078417,29.071501890784173
2025-06-22,0.021562254428858552,21.56225442885855
2025-06-23,0.011211961234759352,11.211961234759352
2025-06-24,0.004791617704965271,4.791617704965271
2025-06-25,0.003876553475811306,3.8765534758113063
2025-06-26,0.0076429386933644615,7.642938693364462
2025-06-27,0.01766815682252248,17.66815682252248
2025-06-28,0.013319601257027596,13.319601257027596
2025-06-29,0.006139281107152783,6.139281107152783
2025-06-30,0.02745243608951071,27.452436089510712
2025-07-01,0.052145294348398846,52.14529434839885
2025-07-02,0.008796789248682066,8.796789248682066
2025-07-03,0.006249575316803657,6.249575316803657
2025-07-04,0.0012289389966895214,1.2289389966895214
2025-07-05,0.0005692134300412969,0.5692134300412969
2025-07-06,0.0014065961042016776,1.4065961042016777
2025-07-07,0.0008006672064463298,0.8006672064463298
2025-07-08,0.005337048570315043,5.337048570315043
2025-07-09,0.01057601853341718,10.57601853341718
2025-07-10,0.030142608781684763,30.142608781684764
2025-07-11,0.015672680238837226,15.672680238837225
2025-07-12,0.023195231954211217,23.195231954211216
2025-07-13,0.009003071983564344,9.003071983564345
2025-07-14,0.01209908127784729,12.09908127784729
2025-07-15,0.007257381081576142,7.257381081576142
2025-07-16,0.005647461813219223,5.647461813219223
2025-07-17,0.0005995315880075699,0.5995315880075699
2025-07-18,0.0055842965815638005,5.584296581563801
2025-07-19,0.012898724034428473,12.898724034428472
2025-07-20,0.008051500717793895,8.051500717793894
2025-07-21,0.021074834962685904,21.074834962685905
2025-07-22,0.014063629508018493,14.063629508018494
2025-07-23,0.0201934389807055,20.1934389807055
2025-07-24,0.0072539528209820976,7.253952820982097
2025-07-25,0.010060791671276093,10.060791671276093
2025-07-26,0.0029503007729848227,2.9503007729848227
2025-07-27,0.0018289580941200257,1.8289580941200256
2025-07-28,0.0018028358618418375,1.8028358618418374
2025-07-29,0.00594174067179362,5.94174067179362
2025-07-30,0.0068607280651728315,6.8607280651728315
2025-07-31,0.024232020476362474,24.232020476362475
2025-08-01,0.008747714261168464,8.747714261168463
